Dealership Name,Dealership Number,ESHOP Price Match,New SRP CTA,New SRP CTA Top,New VDP CTA,New  VDP CTA Top,No E-Shop Found,CTA,CPOV CTA,CPOV CTA Top,COLP,Used SRP CTA,Used SRP CTA Top,Website Provider,Trade-In Provider,Tag,Competitive Dr Tool,Dealer Group,Syndication Provider,Base URL,Primary Email,Billing Code
Alfa Romeo And FIAT of Puente Hills,69218,Yes,FALSE,FALSE,TRUE,FALSE,,Custom,FALSE,FALSE,TRUE,TRUE,FALSE,Dealer Inspire,,,,,,https://www.alfaromeousaofpuentehills.com,[email],95129
Alfa Romeo FIAT of Santa Monica,69420,Yes,TRUE,FALSE,TRUE,FALSE,,Payment Options,TRUE,FALSE,FALSE,TRUE,FALSE,Dealer Inspire,Black Book,EDPA Issue,,,,https://www.alfaromeousaofsantamonica.com/,[email],90404
Alfa Romeo And FIAT of Scottsdale,69107,No,FALSE,FALSE,FALSE,FALSE,"Oct 2, 2025",,FALSE,FALSE,FALSE,FALSE,FALSE,Dealer.com,,EDPA Issue,,,,https://www.fiatusaofscottsdale.com,[email],94589
Anchorage Chrysler Center Inc,64793,No,FALSE,FALSE,FALSE,FALSE,"Oct 6, 2025",,FALSE,FALSE,TRUE,FALSE,FALSE,Team Velocity,Black Book,,Team Velocity,,vAuto,https://www.anchoragechryslercenter.com,[email],91911
"Auburn Chrysler, Dodge, Jeep, Ram",60627,No,FALSE,FALSE,TRUE,FALSE,,Payment Options,FALSE,FALSE,FALSE,TRUE,FALSE,Dealer eProcess,Black Book,,TradePending,,,https://www.budclaryauburnchryslerdodgejeepram.com,[email],96732
Enumclaw Chrysler Jeep Dodge Ram,60268,Yes,FALSE,FALSE,TRUE,FALSE,,Custom,FALSE,FALSE,TRUE,TRUE,FALSE,Dealer On,Black Book,National Dealer Council,,,vAuto,https://www.enumclawchryslerjeepdodge.net,[email],92008
Glendale Dodge Chrysler Jeep,59578,Yes,FALSE,FALSE,TRUE,FALSE,,Payment Options,TRUE,FALSE,TRUE,TRUE,FALSE,Dealer On,Black Book,,,,,https://www.glendaledodgecalifornia.com,[email],80121
Glendora Chrysler Dodge Jeep Ram,42698,No,FALSE,FALSE,TRUE,FALSE,,Payment Options,FALSE,FALSE,TRUE,TRUE,TRUE,Pixel Motion,KBB,,,,,https://www.glendorachryslerjeepdodge.com,[email],80923
"Hoblit Chrysler Jeep Dodge, Inc.",44816,Yes,FALSE,FALSE,TRUE,TRUE,,Custom,FALSE,FALSE,TRUE,FALSE,FALSE,Dealer.com,Black Book,,Captial One,,vAuto,https://www.hoblitdodge.com,[email],92284
J Star Chrysler Dodge Jeep Ram of Anaheim Hills,27011,Yes,FALSE,FALSE,TRUE,FALSE,,Custom,FALSE,FALSE,TRUE,TRUE,FALSE,Pixel Motion,Black Book,,,,vAuto,https://www.jstarcdjrofanaheimhills.com,[email],95020
K&S Alfa Romeo of San Diego,69404,No,FALSE,FALSE,TRUE,FALSE,,Payment Options,FALSE,FALSE,FALSE,FALSE,FALSE,Dealer On,,Missing Credit App Data,,,,ksalfaromeo.com,[email],92860
Perkins Motors,38356,Yes,FALSE,FALSE,TRUE,FALSE,,Custom,FALSE,FALSE,FALSE,FALSE,FALSE,Dealer Inspire,Black Book,,White Label,,,https://www.perkinsmotors.biz/,[email],58301
Ron Tonkin CJDRF,60706,Yes,FALSE,FALSE,TRUE,FALSE,,Custom,TRUE,FALSE,TRUE,TRUE,FALSE,Dealer Inspire,Black Book,,White Label,,vAuto,https://www.rontonkindodge.net,[email],95993
Shaver Chrysler Dodge Jeep Ram FIAT,24124,Yes,FALSE,FALSE,TRUE,TRUE,,Payment Options,FALSE,FALSE,TRUE,TRUE,TRUE,Dealer Inspire,Black Book,,,,vAuto,https://www.shaverauto.com,[email],97070
Tacoma Dodge Chrysler Jeep Ram,45465,No,FALSE,FALSE,TRUE,FALSE,,Custom,FALSE,FALSE,TRUE,FALSE,FALSE,Dealer Inspire,Black Book,National Dealer Council,,,vAuto,https://www.tacomadodge.com,[email],89113
Turlock Chrysler Dodge Jeep Ram,45565,Yes,FALSE,FALSE,FALSE,FALSE,,Payment Options,FALSE,FALSE,TRUE,TRUE,TRUE,Dealer Inspire,Black Book,,,,,https://www.turlockchryslerdodgejeepram.com,[email],97504
Aaron Chrysler Dodge Jeep Ram,45846,Yes,TRUE,FALSE,TRUE,FALSE,,Payment Options,FALSE,FALSE,TRUE,TRUE,FALSE,Dealer.com,Black Book,EDPA Issue,Captial One,,vAuto,https://www.aaroncdjr.com/,[email],85023
Aberdeen Chrysler Center,67906,No,TRUE,FALSE,TRUE,FALSE,,Custom,FALSE,FALSE,TRUE,TRUE,FALSE,Dealer Inspire,Black Book,,,,,https://www.aberdeenchrysler.com,[email],80112
Advantage Dodge-Chry-Jeep,66802,No,TRUE,FALSE,TRUE,FALSE,,Payment Options,TRUE,FALSE,TRUE,TRUE,FALSE,Dealer Inspire,Black Book,,,,vAuto,https://www.advantagedodge.com,[email],80121
Alfa Romeo of Omaha,69322,Yes,TRUE,TRUE,TRUE,TRUE,,Custom,TRUE,FALSE,FALSE,TRUE,TRUE,Dealer Inspire,Black Book,Missing Credit App Data,,,,https://www.alfaromeoomaha.com,[email],80112
Alfa Romeo of San Jose,69424,Yes,TRUE,TRUE,TRUE,TRUE,,Payment Options,FALSE,FALSE,TRUE,TRUE,TRUE,Dealer Inspire,,"Revert: 3 Months Free,Missing Credit App Data",,,,sjalfaromeo.com,[email],80123
Alfa Romeo of Seattle,69341,No,TRUE,TRUE,TRUE,TRUE,,Custom,FALSE,FALSE,TRUE,TRUE,TRUE,Dealer Inspire,,,,,,https://www.alfaromeoofseattle.com,[email],95661
Antioch Chrysler Jeep Dodge RAM,44684,Yes,TRUE,FALSE,TRUE,FALSE,,Custom,TRUE,FALSE,TRUE,TRUE,FALSE,Dealer Inspire,Black Book,,Captial One,,,https://www.antiochchryslerjeepdodge.com,[email],91355
Auburn Chrysler Dodge Jeep Ram,45675,No,TRUE,TRUE,TRUE,TRUE,,Custom,FALSE,FALSE,TRUE,TRUE,FALSE,Dealer Inspire,Black Book,,,,,https://www.auburnjeep.com,[email],98502
Autonation Chrysler Dodge Jeep Ram Carlsbad,27352,Yes,TRUE,FALSE,TRUE,FALSE,,Payment Options,TRUE,FALSE,TRUE,TRUE,FALSE,Dealer.com,Black Book,,,,,autonationchryslerdodgejeepramcarlsbad.com,[email],97701
Autonation Chrysler Dodge Jeep Ram North Phoenix,43531,Yes,TRUE,FALSE,TRUE,FALSE,,Payment Options,TRUE,FALSE,TRUE,TRUE,FALSE,Dealer.com,Black Book,,,,,https://www.autonationchryslerdodgejeepramnorthphoenix.com,[email],98204
Autonation Chrysler Dodge Jeep Ram Roseville,42947,Yes,TRUE,FALSE,TRUE,FALSE,,Payment Options,TRUE,FALSE,TRUE,TRUE,FALSE,Dealer.com,Black Book,,,,,https://www.autonationchryslerdodgejeepramroseville.com,[email],89502
Autonation Chrysler Dodge Jeep Ram Southwest,45474,Yes,TRUE,FALSE,TRUE,FALSE,,Payment Options,TRUE,FALSE,TRUE,TRUE,FALSE,Dealer.com,Black Book,,TradePending,,,https://www.autonationchryslerdodgejeepramsouthwest.com,[email],80905
Autonation Chrysler Dodge Jeep Ram Valencia,26974,Yes,TRUE,FALSE,TRUE,FALSE,,Payment Options,TRUE,FALSE,TRUE,TRUE,FALSE,Dealer.com,Black Book,,,,,https://www.autonationchryslerdodgejeepramvalencia.com,[email],99501
Autonation Chrysler Jeep Arapahoe,60666,Yes,TRUE,FALSE,TRUE,FALSE,,Payment Options,TRUE,FALSE,TRUE,TRUE,FALSE,Dealer.com,Black Book,,,,,https://www.autonationchryslerjeeparapahoe.com,[email],94509
Autonation Chrysler Jeep Broadway,68250,Yes,TRUE,FALSE,TRUE,FALSE,,Payment Options,TRUE,FALSE,TRUE,TRUE,FALSE,Dealer.com,Black Book,,TradePending,,,https://www.autonationchryslerjeepbroadway.com,[email],59937
Autonation Dodge Ram Arapahoe,43718,Yes,TRUE,FALSE,TRUE,FALSE,,Payment Options,TRUE,FALSE,TRUE,TRUE,FALSE,Dealer.com,Black Book,,TradePending,,,https://www.autonationdodgeramarapahoe.com,[email],95136
Autonation Dodge Ram Broadway,45872,No,TRUE,FALSE,TRUE,FALSE,,Payment Options,TRUE,FALSE,TRUE,TRUE,FALSE,Dealer.com,Black Book,,,,,http://autonationdodgerambroadway.com/,[email],90503
Autonation Dodge Ram Colorado Springs,45871,Yes,TRUE,FALSE,TRUE,FALSE,,Payment Options,FALSE,FALSE,TRUE,TRUE,FALSE,Dealer.com,Black Book,,,,,http://autonationdodgeramcoloradosprings.com/,[email],94010
Autoworld,67870,No,TRUE,TRUE,TRUE,TRUE,,Payment Options,FALSE,FALSE,TRUE,TRUE,TRUE,Dealer On,Black Book,,,,,https://www.autoworlddodge.com,[email],95380
Bakersfield Chrysler Jeep FIAT,60026,Yes,TRUE,FALSE,TRUE,FALSE,,Payment Options,TRUE,FALSE,TRUE,TRUE,FALSE,Dealer.com,Black Book,,,,,https://www.drivecj.com,[email],96813
Bender Chrysler Dodge Jeep,66997,Yes,TRUE,FALSE,TRUE,FALSE,,Payment Options,TRUE,FALSE,TRUE,TRUE,FALSE,Dealer.com,Black Book,,Dealer.com,,,https://www.benderchryslerdodge.net,[email],96782
Berthod Motors Inc,24243,Yes,TRUE,FALSE,TRUE,FALSE,,Custom,FALSE,FALSE,TRUE,TRUE,FALSE,Dealer.com,Black Book,EZ-Docs Enrollment,,,,https://www.berthodmotors.net,[email],94596
Bravo Chrysler Dodge Jeep Ram of Alhambra,27035,No,TRUE,TRUE,TRUE,TRUE,,Payment Options,TRUE,FALSE,TRUE,TRUE,FALSE,Dealer On,Black Book,,,,,https://www.bravocdjrofalhambra.com/,[email],98057
"Broadway Chrysler, Dodge, Jeep, Inc.",45382,No,TRUE,FALSE,TRUE,FALSE,,Payment Options,FALSE,FALSE,FALSE,TRUE,FALSE,Dealer.com,Black Book,,,,,https://www.broadwaychrysler.net,[email],91740
Butte Chrysler Jeep Dodge Ram,45772,No,TRUE,FALSE,TRUE,FALSE,,Payment Options,FALSE,FALSE,FALSE,TRUE,FALSE,Dealer.com,Black Book,,,,,https://www.buttedodge.com/,[email],95337
Cabral Chrysler Jeep Dodge Ram FIAT,24187,No,TRUE,FALSE,TRUE,FALSE,,Payment Options,FALSE,FALSE,TRUE,TRUE,FALSE,Dealer.com,Black Book,,TradePending,,,https://www.cabralchryslerjeepdodge.com,[email],93313
Carson Chrysler Jeep Dodge,43508,No,TRUE,FALSE,TRUE,FALSE,,Payment Options,TRUE,FALSE,TRUE,TRUE,FALSE,Dealer.com,Black Book,,,,,https://www.carsonchryslerdodge.com,[email],88240
Cedar City Chrysler Dodge Jeep Ram,45657,No,TRUE,FALSE,TRUE,FALSE,,Payment Options,FALSE,FALSE,TRUE,TRUE,FALSE,Dealer On,Black Book,,,,,https://www.cedarcitychryslerdodgejeepram.com,[email],88210
Champion Alfa Romeo FIAT,69080,No,TRUE,TRUE,TRUE,TRUE,,Custom,FALSE,FALSE,TRUE,TRUE,FALSE,Pixel Motion,,,,,,https://www.championalfaromeo.com/,[email],88220
Charbonneau Chrysler Center,43485,Yes,TRUE,TRUE,TRUE,TRUE,,Payment Options,FALSE,FALSE,TRUE,FALSE,FALSE,Dealer On,Black Book,,,,,https://www.charbonneaucc.com,[email],85297
Chrysler Dodge Jeep Ram FIAT Santa Barbara,60735,No,TRUE,FALSE,TRUE,FALSE,,Payment Options,TRUE,FALSE,TRUE,TRUE,FALSE,Dealer Inspire,Black Book,,,,,https://www.santabarbaracdjrf.com,[email],92675
Chrysler Dodge Jeep Ram Morgan Hill,60871,Yes,TRUE,FALSE,TRUE,FALSE,,Custom,FALSE,FALSE,TRUE,TRUE,FALSE,Team Velocity,Black Book,,,Cardinale Auto Group,,https://www.morganhill-cdjr.com/,[email],98532
Chrysler Dodge Jeep Ram of Seattle,60644,No,TRUE,TRUE,TRUE,TRUE,,Custom,TRUE,TRUE,FALSE,TRUE,TRUE,Dealer eProcess,Black Book,,,,,https://www.seattlejeep.com/,[email],85142
Chrysler Jeep Dodge Ram of Renton,60752,No,TRUE,FALSE,TRUE,FALSE,,Payment Options,FALSE,FALSE,TRUE,TRUE,FALSE,Dealer eProcess,Black Book,,Captial One,,,https://www.rentoncdjr.com,[email],95240
Classic Motors Inc,44414,No,TRUE,FALSE,TRUE,FALSE,,Payment Options,FALSE,FALSE,TRUE,TRUE,FALSE,Dealer.com,Black Book,,,,vAuto,https://www.classicmo.com,[email],97838
Coastline Chrysler Dodge Jeep Ram,27175,Yes,TRUE,FALSE,TRUE,FALSE,,Custom,FALSE,FALSE,TRUE,TRUE,FALSE,Dealer.com,Black Book,,,,,http://www.coastlinecdjr.com/,[email],96766
Columbus Motor Company,26883,Yes,TRUE,FALSE,TRUE,FALSE,,Payment Options,FALSE,FALSE,TRUE,TRUE,FALSE,Dealer.com,Black Book,,,,,https://www.columbusmotorcompanyne.com,[email],98371
Cutter Chrysler Dodge Jeep Ram FIAT,45472,No,TRUE,FALSE,TRUE,FALSE,,Payment Options,FALSE,FALSE,TRUE,TRUE,TRUE,Dealer Inspire,Black Book,,,,,https://www.cutterchryslerjeepdodgeramhonolulu.com,[email],98002
Cutter Chrysler Jeep Dodge of Pearl City,45473,Yes,TRUE,FALSE,TRUE,FALSE,,Payment Options,FALSE,FALSE,TRUE,TRUE,FALSE,Dealer Inspire,Black Book,,,,,https://www.cutterdodgechryslerjeepofpearlcity.com,[email],89014
Dave Smith Motors,42604,Yes,TRUE,FALSE,TRUE,TRUE,,Payment Options,FALSE,FALSE,TRUE,TRUE,FALSE,Dealer.com,Black Book,,,,,https://www.davesmithmotors.net,[email],95212
Dependable Chrysler Dodge Jeep Ram,59766,No,TRUE,FALSE,TRUE,FALSE,,Payment Options,TRUE,FALSE,TRUE,TRUE,FALSE,Dealer.com,Black Book,,,,,https://www.depcdjr.com,[email],68025
Desert 215 Superstore,60917,Yes,TRUE,FALSE,TRUE,FALSE,,Payment Options,FALSE,FALSE,TRUE,FALSE,FALSE,Dealer Inspire,Black Book,"EDPA Issue,Missing Credit App Data",,Lithia Motors Inc,Max Digital,https://www.desert215superstore.com,[email],92570
Devils Lake Chrysler Dodge Jeep Ram,60899,No,TRUE,TRUE,TRUE,TRUE,,Payment Options,FALSE,FALSE,TRUE,TRUE,TRUE,Dealer On,Black Book,EDPA Issue,,,,https://www.devilslakechryslercenter.net,[email],90755
Dick's Chrysler Jeep Dodge of Wilsonville,60920,Yes,TRUE,TRUE,TRUE,TRUE,,Custom,TRUE,TRUE,TRUE,TRUE,TRUE,Dealer On,Black Book,"Problem Customer,Homenet Pilot",,,HomeNet,http://dickscjdrwilsonville.com/,[email],57580
Doug Smith Chrysler Dodge Jeep Ram,26998,Yes,TRUE,FALSE,TRUE,FALSE,,Custom,TRUE,FALSE,TRUE,TRUE,FALSE,Dealer.com,Black Book,,,,vAuto,https://www.dougsmithchryslerdodgejeepramspanishfork.com,[email],81601
Doug Smith Chrysler Jeep Dodge,68009,No,TRUE,FALSE,TRUE,FALSE,,Custom,TRUE,FALSE,TRUE,TRUE,FALSE,Dealer.com,Black Book,,,,vAuto,https://www.dougsmithchryslerjeepdodge.com,[email],91362
Dwayne Lane's Chrysler Jeep Dodge,67847,No,TRUE,TRUE,TRUE,TRUE,,Payment Options,TRUE,TRUE,FALSE,TRUE,TRUE,Dealer eProcess,Black Book,,,,,https://www.dwaynelanechryslerjeepdodge.com,[email],91791
Earnhardt Chrysler Jeep Dodge Ram,43389,Yes,TRUE,TRUE,TRUE,TRUE,,Payment Options,TRUE,TRUE,TRUE,TRUE,TRUE,Dealer On,Black Book,,,,HomeNet,https://eshop.earnhardtcdjr.com/,[email],83202
Earnhardt Queen Creek CDJR,60737,No,TRUE,TRUE,TRUE,TRUE,,Payment Options,FALSE,FALSE,TRUE,TRUE,TRUE,Dealer On,Black Book,,,,HomeNet,https://eshop.queencreekcdjr.com/,[email],95603
Elko Chrysler Dodge Jeep Ram,26837,No,TRUE,FALSE,TRUE,FALSE,,Custom,TRUE,FALSE,TRUE,TRUE,FALSE,Dealer.com,Black Book,,,,,https://www.elkododgechryslerjeepram.com,[email],57401
