Dealership Name,Dealership Number,ESHOP Price Match,New SRP CTA,New SRP CTA Top,New VDP CTA,New  VDP CTA Top,No E-Shop Found,CTA,CPOV CTA,CPOV CTA Top,COLP,Used SRP CTA,Used SRP CTA Top,Website Provider,Trade-In Provider,Tag,Competitive Dr Tool,Dealer Group,Syndication Provider,Base URL,Primary Email,Billing Code
Envision Chrysler Dodge Jeep Ram of West Covina,27197,Yes,TRUE,FALSE,TRUE,FALSE,,Payment Options,FALSE,FALSE,TRUE,TRUE,FALSE,Dealer Inspire,Black Book,,,,,https://www.westcovinacdjr.com/,[email],86442
Eureka Chrysler Dodge Jeep Ram FIAT,27316,Yes,TRUE,FALSE,TRUE,FALSE,,Payment Options,FALSE,FALSE,TRUE,TRUE,FALSE,Dealer.com,Black Book,Missing Credit App Data,,,,https://www.driveeureka.com/,[email],27316
Flower Motor Co Inc,42957,No,TRUE,FALSE,FALSE,FALSE,,Payment Options,FALSE,FALSE,TRUE,TRUE,FALSE,Dealer Inspire,Black Book,,,,,https://www.flowermotor.net,[email],95129
"Frontier Motors Automotive Group, Inc.",60626,Yes,TRUE,TRUE,TRUE,TRUE,,Payment Options,FALSE,FALSE,TRUE,TRUE,TRUE,Dealer Inspire,Black Book,,,,,https://www.frontiermotorscdjr.com/,[email],94087
Garcia Alfa Romeo Albuquerque,69382,No,TRUE,FALSE,TRUE,FALSE,,Payment Options,FALSE,FALSE,TRUE,TRUE,FALSE,Dealer.com,,Missing Credit App Data,,,,https://www.garciaalfaromeo.com,[email],91204
Gene Steffy Auto Group,66771,Yes,TRUE,FALSE,TRUE,FALSE,,Custom,FALSE,FALSE,TRUE,TRUE,FALSE,Dealer.com,KBB,,,,,https://www.genesteffy.com,[email],91748
Gilroy Chrysler Dodge Jeep Ram,60866,No,FALSE,FALSE,FALSE,FALSE,,Payment Options,FALSE,FALSE,FALSE,FALSE,FALSE,Dealer.com,Black Book,,,,vAuto,https://www.gilroycdjr.com/,[email],84003
Glenn E Thomas Dodge Chrysler Jeep,52912,No,TRUE,TRUE,TRUE,FALSE,,Custom,TRUE,TRUE,TRUE,TRUE,TRUE,Pixel Motion,Black Book,EZ-Docs Enrollment,,,,https://www.getdodge.com,[email],84660
Hanlees Chrysler Dodge Jeep Ram of Napa,27008,No,TRUE,FALSE,TRUE,FALSE,,Custom,FALSE,FALSE,TRUE,TRUE,FALSE,Dealer Inspire,Black Book,,,,,https://www.hanleescdjrofnapa.com,[email],68601
Heritage Chrysler Dodge Jeep Ram of Brigham,67291,No,TRUE,FALSE,TRUE,FALSE,,Payment Options,FALSE,FALSE,TRUE,FALSE,FALSE,Dealer On,Black Book,,,,,https://www.heritagebrigham.com,[email],94952
Heritage Chrysler Dodge Jeep Ram of Logan,41400,No,TRUE,FALSE,TRUE,FALSE,,Payment Options,FALSE,FALSE,FALSE,FALSE,FALSE,Dealer On,Black Book,,,,,https://www.heritagecdjr.com,[email],94588
I-5 Chrysler Jeep Dodge Ram,60642,No,TRUE,TRUE,TRUE,TRUE,,Custom,TRUE,TRUE,TRUE,TRUE,TRUE,Dealer On,Black Book,,,,,https://www.i-5dodge.com,[email],91304
"Iverson Chrysler Center, Inc.",36315,No,TRUE,TRUE,TRUE,FALSE,,Payment Options,FALSE,FALSE,TRUE,TRUE,FALSE,Dealer Inspire,Black Book,,,,,https://www.iversonchrysler.com,[email],95037
Jack Powell Chrysler Dodge Jeep Ram,61339,Yes,TRUE,FALSE,TRUE,FALSE,,Payment Options,TRUE,FALSE,TRUE,TRUE,FALSE,Dealer Inspire,Black Book,,,,,https://www.jackpowell.com,[email],85390
Jim Falk Chrysler Dodge Jeep Ram FIAT,26843,Yes,TRUE,FALSE,TRUE,FALSE,,Payment Options,FALSE,FALSE,FALSE,TRUE,FALSE,Dealer.com,Black Book,Homenet Enrollment,,,HomeNet,https://www.jimfalkchryslerjeepdodgeram.com,[email],94559
Jim Manning Dodge Chrysler Jeep,59029,Yes,TRUE,FALSE,TRUE,FALSE,,Payment Options,FALSE,FALSE,TRUE,TRUE,FALSE,Dealer.com,Black Book,,,,,https://www.jimmanningdodgechryslerjeep.com,[email],98022
Jones Chrysler Dodge Jeep Ram,60521,No,TRUE,FALSE,TRUE,FALSE,,Custom,FALSE,FALSE,TRUE,TRUE,TRUE,Dealer On,Black Book,,,,,https://www.joneschryslerdodgejeepram.com,[email],98409
Joshua Tree Chrysler Dodge Jeep Ram,27322,No,TRUE,TRUE,TRUE,TRUE,,Payment Options,FALSE,FALSE,TRUE,TRUE,TRUE,Dealer eProcess,Black Book,EDPA Issue,,,,https://www.joshuatreecdjr.com/,[email],68310
Kamaaina Motors,6018,No,TRUE,TRUE,TRUE,TRUE,,Payment Options,FALSE,FALSE,TRUE,TRUE,TRUE,Pixel Motion,,Missing Credit App Data,,,,https://www.kamaainamotors.com,[email],98801
Karl Malone Chrysler Dodge Jeep Ram,26857,Yes,TRUE,FALSE,TRUE,FALSE,,Payment Options,TRUE,FALSE,TRUE,TRUE,FALSE,Dealer.com,Black Book,,,,,https://www.malonechryslerdodgejeep.com,[email],97267
King Chrysler Dodge Jeep Ram,60675,No,TRUE,FALSE,TRUE,FALSE,,Payment Options,FALSE,FALSE,TRUE,TRUE,FALSE,Dealer.com,Black Book,,,,,https://www.kingcdjr.com,[email],92029
Larson Chrysler Jeep Dodge,59577,No,TRUE,FALSE,TRUE,FALSE,,Payment Options,TRUE,FALSE,TRUE,TRUE,FALSE,Dealer eProcess,Black Book,,,,,https://www.larsondodge.com,[email],93618
Lithia Chrysler Dodge Jeep Ram FIAT of Tri-Cities,44848,No,TRUE,FALSE,TRUE,FALSE,,Custom,FALSE,FALSE,TRUE,TRUE,FALSE,Dealer.com,Black Book,,,Lithia Motors Inc,,https://www.lithiadodgetricities.com,[email],84302
Lithia Chrysler Dodge Jeep Ram of Bend,60849,Yes,TRUE,FALSE,TRUE,FALSE,,Payment Options,FALSE,FALSE,FALSE,TRUE,FALSE,Dealer On,KBB,,,Lithia Motors Inc,,https://www.lithiacdjrbend.com/,[email],84341
Lithia Chrysler Dodge Jeep Ram of Twin Falls,45311,Yes,TRUE,FALSE,TRUE,FALSE,,Custom,FALSE,FALSE,FALSE,FALSE,FALSE,Dealer.com,Black Book,,Gubagoo,Lithia Motors Inc,Max Digital,https://www.twinfallsdodge.com,[email],95695
Lithia Chrysler Dodge Jeep RAM of Yuba City,27281,Yes,TRUE,FALSE,TRUE,FALSE,,Custom,TRUE,FALSE,FALSE,TRUE,FALSE,Dealer.com,Black Book,EDPA Issue,,Lithia Motors Inc,,https://www.johnlsullivandodgechrysler.com,[email],83837
Lithia Chrysler Jeep Dodge of Klamath Falls,68840,Yes,TRUE,FALSE,TRUE,FALSE,,Custom,TRUE,FALSE,TRUE,TRUE,FALSE,Dealer.com,Black Book,Revert: 3 Months Free,,Lithia Motors Inc,Max Digital,https://www.lithiaklamathfalls.com,[email],58601
Lithia Chrysler Jeep Dodge of Pocatello,68939,Yes,TRUE,FALSE,TRUE,FALSE,,Custom,FALSE,FALSE,TRUE,TRUE,FALSE,Dealer.com,Black Book,,,Lithia Motors Inc,Max Digital,https://www.lithiachryslerpocatello.com,[email],59701
Lithia Chrysler Jeep Dodge Ram FIAT,59564,Yes,TRUE,FALSE,TRUE,FALSE,,Custom,TRUE,FALSE,TRUE,TRUE,FALSE,Dealer.com,Black Book,,,Lithia Motors Inc,Max Digital,https://www.lithiachryslermedford.com,[email],81401
Lithia Chrysler Jeep of Reno,60115,Yes,TRUE,FALSE,TRUE,FALSE,,Custom,FALSE,FALSE,TRUE,TRUE,FALSE,Dealer.com,KBB,,,Lithia Motors Inc,Max Digital,https://www.lithiachryslerreno.com,[email],81303
Livermore Alfa Romeo,69368,Yes,TRUE,FALSE,TRUE,FALSE,,Payment Options,FALSE,FALSE,TRUE,TRUE,FALSE,Dealer.com,,Missing Credit App Data,,,,https://www.livermorealfaromeo.com,[email],57201
Lodi Chrysler Dodge Jeep Ram,27019,No,TRUE,FALSE,TRUE,FALSE,,Payment Options,FALSE,FALSE,TRUE,TRUE,FALSE,Dealer.com,KBB,EDPA Issue,,,,www.lodicdjr.com,[email],84115
Morehart Murphy Regional Auto Center,24241,Yes,TRUE,FALSE,TRUE,FALSE,,Payment Options,TRUE,FALSE,TRUE,TRUE,FALSE,Dealer.com,Black Book,,,,,https://www.morehartmurphycdj.com,[email],57301
Mossy Chrysler Dodge Jeep Ram,27327,Yes,TRUE,TRUE,TRUE,TRUE,,Custom,FALSE,FALSE,TRUE,FALSE,FALSE,Dealer eProcess,Black Book,,Captial One,,Dealer eProcess,mossychryslerdodgejeepram.com,[email],68763
Mt Home Chrysler Jeep Dodge LLC,60049,Yes,TRUE,FALSE,TRUE,FALSE,,Payment Options,TRUE,FALSE,TRUE,TRUE,FALSE,Dealer.com,Black Book,,,,,https://www.mthomechryslerjeepdodge.com,[email],97603
Normandin Chrysler Dodge Jeep Ram FIAT,8564,Yes,TRUE,TRUE,TRUE,TRUE,,Custom,TRUE,FALSE,TRUE,TRUE,FALSE,Dealer Inspire,Black Book,,,,,https://www.normandinchryslerjeep.net,[email],99336
Olympia Chry-Jeep,68904,Yes,TRUE,TRUE,TRUE,TRUE,,Custom,TRUE,FALSE,TRUE,TRUE,FALSE,Dealer Inspire,Black Book,,,,vAuto,https://www.olympiajeep.com/,[email],88101
Ontario Auto Ranch,27089,No,TRUE,FALSE,TRUE,FALSE,,Payment Options,TRUE,FALSE,TRUE,TRUE,FALSE,Dealer.com,Black Book,,,,,https://www.ontarioautoranchcdjr.com,[email],83860
Perris Valley Dodge Jeep Chrysler,44039,No,TRUE,FALSE,TRUE,FALSE,,Payment Options,FALSE,FALSE,TRUE,TRUE,FALSE,Team Velocity,Black Book,,,,,https://www.perrisvalleydodgejeepchrysler.com,[email],97914
Pierce Auto Center,26836,No,TRUE,FALSE,TRUE,FALSE,,Payment Options,TRUE,FALSE,TRUE,TRUE,FALSE,Dealer.com,Black Book,EDPA Issue,,,,https://www.pierceautocenter.com,[email],89801
Pierre Chrysler Dodge Jeep Ram of Hermiston,60903,No,TRUE,TRUE,TRUE,TRUE,,Custom,FALSE,FALSE,TRUE,TRUE,TRUE,Dealer eProcess,Black Book,,,,,https://www.hermistonchryslerdodgejeepram.com,[email],84701
Puente Hills Chrysler Dodge Jeep Ram,60459,No,TRUE,FALSE,TRUE,FALSE,,Payment Options,FALSE,FALSE,FALSE,FALSE,FALSE,Dealer Inspire,Black Book,,,,,https://www.puentehillscdjr.com/,[email],95076
Putnam Chrysler Jeep Dodge,60435,No,TRUE,FALSE,TRUE,FALSE,,Payment Options,FALSE,FALSE,TRUE,TRUE,FALSE,Dealer.com,Black Book,,,,,https://www.putnam-dodge-chrysler-jeep.com,[email],91801
Rairdon's Alfa Romeo And FIAT of Kirkland,69047,No,TRUE,TRUE,TRUE,TRUE,"Oct 10, 2025",Payment Options,FALSE,FALSE,TRUE,TRUE,TRUE,Dealer Inspire,,Missing Credit App Data,,,,https://www.alfaromeousaofkirkland.com/,[email],98903
Rogers Chrysler Jeep Dodge Ram,60682,No,TRUE,TRUE,TRUE,TRUE,,Payment Options,TRUE,TRUE,TRUE,TRUE,TRUE,Dealer eProcess,Black Book,,,,,https://www.rogersdodge.com,[email],84721
Ron Tonkin Alfa Romeo,69344,No,TRUE,FALSE,FALSE,TRUE,,Payment Options,FALSE,FALSE,TRUE,TRUE,FALSE,Dealer Inspire,,,,,,https://www.rontonkinalfaromeo.com/,[email],89701
Salt Lake Valley Chrysler Dodge Jeep Ram,60600,Yes,TRUE,FALSE,TRUE,FALSE,,Payment Options,TRUE,FALSE,TRUE,TRUE,FALSE,Dealer.com,KBB,,,,vAuto,https://www.saltlakevalleychryslerdodgeramjeep.com,[email],83501
Santa Cruz Chrysler Dodge Jeep Ram,42062,No,TRUE,FALSE,TRUE,FALSE,,Payment Options,TRUE,TRUE,TRUE,TRUE,FALSE,Dealer Inspire,Black Book,,,,,https://www.santacruzcdjr.com,[email],84032
Scott Robinson Chrysler Dodge Jeep Ram,60557,No,TRUE,FALSE,TRUE,TRUE,,Payment Options,TRUE,FALSE,TRUE,TRUE,TRUE,Dealer Inspire,Black Book,,Captial One,,,https://www.scottrobinsonchryslerdodgejeepram.net,[email],83647
Stevens Creek Chrysler Jeep Dodge,45358,No,TRUE,FALSE,TRUE,FALSE,,Payment Options,FALSE,FALSE,TRUE,TRUE,FALSE,Dealer.com,Black Book,,,,,https://www.stevenscreekchryslerjeepdodge.net,[email],93105
Stockton Dodge Chrysler Jeep Ram,59548,No,TRUE,FALSE,TRUE,FALSE,,Payment Options,FALSE,FALSE,TRUE,TRUE,FALSE,Dealer.com,Black Book,,,,,https://www.stocktondodgecorporation.com,[email],95062
Stoneridge Chrysler Jeep Dodge of Dublin,60385,No,TRUE,FALSE,TRUE,FALSE,,Payment Options,FALSE,FALSE,TRUE,TRUE,FALSE,Dealer.com,Black Book,,,,,https://www.stoneridgechryslerjeepdodgeofdublin.com,[email],87402
Sunnyvale Chrysler Dodge Jeep Ram,27146,No,TRUE,FALSE,TRUE,FALSE,,Payment Options,FALSE,FALSE,TRUE,TRUE,FALSE,Dealer.com,Black Book,,,,,http://sunnyvalecdjr.com/,[email],83301
Swanty's Chrysler Dodge Jeep,68146,Yes,TRUE,FALSE,TRUE,FALSE,,Payment Options,TRUE,FALSE,TRUE,TRUE,FALSE,Dealer.com,Black Book,,,,,https://www.swantyschryslerdodgejeep.com,[email],98133
Tate Branch Autoplex,45525,No,TRUE,TRUE,TRUE,FALSE,,Custom,FALSE,FALSE,TRUE,TRUE,FALSE,Dealer Inspire,Black Book,,,,,https://www.tatebranchchryslerdodgejeepram.com,[email],92807
Tate Branch Dodge Chrysler Jeep,60370,No,TRUE,TRUE,TRUE,TRUE,,Custom,FALSE,FALSE,TRUE,TRUE,FALSE,Dealer Inspire,Black Book,Missing Credit App Data,,,,https://www.tatebranchdodgechryslerjeep.com,[email],97267
Tate Branch Dodge Chrysler Jeep,45326,No,TRUE,TRUE,TRUE,TRUE,,Custom,FALSE,FALSE,TRUE,TRUE,FALSE,Dealer Inspire,Black Book,Missing Credit App Data,,,,https://www.tatebranchdodgechryslerjeep.com,[email],98034
Towbin Dodge,45814,No,TRUE,TRUE,TRUE,FALSE,,Payment Options,FALSE,FALSE,TRUE,TRUE,FALSE,Dealer Inspire,KBB,National Dealer Council,Captial One,,,https://www.towbindodge.net,[email],94551
Towbin FIAT Alfa Romeo,69066,No,TRUE,FALSE,TRUE,FALSE,,Payment Options,FALSE,FALSE,TRUE,TRUE,FALSE,Dealer Inspire,,"National Dealer Council,EDPA Issue",,,,https://www.alfaromeousaoflasvegas.com/,[email],84111
Town Chrysler Jeep Dodge Ram,60403,No,TRUE,TRUE,TRUE,TRUE,,Custom,TRUE,FALSE,TRUE,TRUE,FALSE,Dealer eProcess,Black Book,,,,,https://www.townchryslerdodge.net,[email],90241
"Twin Rivers Chrysler-Jeep-Dodge, Inc",62590,No,TRUE,FALSE,TRUE,FALSE,,Payment Options,TRUE,FALSE,FALSE,TRUE,FALSE,Dealer On,Black Book,,,,,https://www.twinriverschryslerjeepdodge.com,[email],91748
Vallejo Chrysler Dodge Jeep Ram,27401,No,TRUE,FALSE,TRUE,FALSE,,Payment Options,FALSE,FALSE,FALSE,TRUE,FALSE,Dealer Inspire,,Missing Credit App Data,Captial One,,,https://www.vallejochryslerdodgejeepram.com/,[email],92111
Walnut Creek CDJR,26553,No,TRUE,FALSE,TRUE,FALSE,,Payment Options,FALSE,FALSE,FALSE,TRUE,FALSE,Dealer.com,Black Book,,,,,https://www.walnutcreekcjdr.com,[email],87109
Watertown Chrysler,44996,No,TRUE,FALSE,FALSE,FALSE,,Payment Options,TRUE,FALSE,TRUE,TRUE,FALSE,Dealer.com,Black Book,,,,,https://www.watertownchrysler.com,[email],68117
Watsonville Chrysler Dodge Jeep Ram,27174,No,TRUE,FALSE,TRUE,FALSE,,Payment Options,FALSE,FALSE,FALSE,TRUE,FALSE,Dealer Inspire,Black Book,,,,,https://www.watsonvillecdjr.com,[email],98122
Wm. Krotter Co.,45761,No,TRUE,FALSE,TRUE,FALSE,,Payment Options,FALSE,FALSE,TRUE,TRUE,FALSE,Dealer Inspire,Black Book,,,,,https://www.krotterauto.com,[email],89146
Yakima Chrysler Dodge Jeep Ram FIAT,26841,No,TRUE,FALSE,TRUE,TRUE,,Payment Options,FALSE,FALSE,TRUE,TRUE,FALSE,Dealer.com,Black Book,,,,,https://www.yakimacdjr.com,[email],85260
Don K Chrysler Dodge Jeep Ram,45520,No,FALSE,FALSE,FALSE,FALSE,,Payment Options,FALSE,FALSE,FALSE,FALSE,FALSE,Dealer.com,Black Book,Revert: 3 Months Free,,,,https://www.donkchryslerdodgejeepram.com,[email],96720